State;Age;Cost_kr_Mean;Cost_kr_SE;Cost_Mean;Cost_SE;;;;;
N;2;0;0;0;0;;;;;
N;3;0;0;0;0;;;;;
N;4;0;0;0;0;;;;;
N;5;0;0;0;0;;;;;
N;6;0;0;0;0;;;;;
N;7;0;0;0;0;;;;;
N;8;0;0;0;0;;;;;
N;9;0;0;0;0;;;;;
N;10;0;0;0;0;;;;;
N;11;0;0;0;0;;;;;
N;12;0;0;0;0;;;;;
N;13;0;0;0;0;;;;;
N;14;0;0;0;0;;;;;
N;15;0;0;0;0;;;;;
N;16;0;0;0;0;;;;;
N;17;0;0;0;0;;;;;
N;18;0;0;0;0;;;;;
N;19;0;0;0;0;;;;;
N;20;7709,564;475,1594;883,2633328;54,43769262;;;;;
N;21;7846,996;472,733;899,0085353;54,15970671;;;;;
N;22;7986,522;470,1941;914,9936415;53,86883199;;;;;
N;23;8128,171;467,552;931,221974;53,56613393;;;;;
N;24;8271,973;464,8174;947,6969697;53,2528384;;;;;
N;25;8417,957;462,0027;964,4219511;52,93036604;;;;;
N;26;8566,154;459,1222;981,4004697;52,60035516;;;;;
N;27;8716,597;456,1919;998,6363064;52,26463883;;;;;
N;28;8869,316;453,2301;1016,132898;51,92531363;;;;;
N;29;9024,343;450,2575;1033,893911;51,5847511;;;;;
N;30;9181,712;447,2973;1051,92324;51,24560921;;;;;
N;31;9341,456;444,3755;1070,224666;50,9108667;;;;;
N;32;9503,607;441,5209;1088,801856;50,58382311;;;;;
N;33;9668,201;438,7657;1107,658933;50,2681675;;;;;
N;34;9835,272;436,1454;1126,799794;49,967967;;;;;
N;35;10004,86;433,6987;1146,22902;49,68765538;;;;;
N;36;10176,99;431,4684;1165,949476;49,43213611;;;;;
N;37;10351,71;429,5007;1185,966661;49,20670218;;;;;
N;38;10529,04;427,8457;1206,282866;49,01709343;;;;;
N;39;10709,04;426,5569;1226,904966;48,86943919;;;;;
N;40;10891,74;425,6915;1247,836398;48,77029272;;;;;
N;41;11077,17;425,31;1269,080598;48,72658532;;;;;
N;42;11265,38;425,4754;1290,643295;48,74553474;;;;;
N;43;11456,4;426,2533;1312,527926;48,83465658;;;;;
N;44;11650,28;427,7106;1334,740219;49,0016154;;;;;
N;45;11847,06;429,9155;1357,284757;49,25422467;;;;;
N;46;12046,77;432,9356;1380,164977;49,60022913;;;;;
N;47;12249,47;436,838;1403,387753;50,04731626;;;;;
N;48;12455,19;441,6876;1426,956522;50,60292146;;;;;
N;49;12663,98;447,5462;1450,877012;51,27412499;;;;;
N;50;12875,88;454,4722;1475,153806;52,06761757;;;;;
N;51;13090,94;462,519;1499,792633;52,9895171;;;;;
N;52;13309,21;471,7351;1524,799221;54,04538008;;;;;
N;53;13530,73;482,1632;1550,178152;55,24009853;;;;;
N;54;13755,54;493,8404;1575,934009;56,5779229;;;;;
N;55;13983,7;506,7979;1602,073667;58,06242768;;;;;
N;56;14215,25;521,0613;1628,601707;59,6965458;;;;;
N;57;14450,25;536,6513;1655,525004;61,48264879;;;;;
N;58;14688,74;553,5838;1682,848141;63,42255829;;;;;
N;59;14930,78;571,8705;1710,577992;65,51761471;;;;;
N;60;15176,42;591,5199;1738,720284;67,76879189;;;;;
N;61;15425,7;612,5377;1767,279601;70,17674285;;;;;
N;62;15678,69;634,9276;1796,263963;72,7418915;;;;;
N;63;15935,44;658,6918;1825,679097;75,46448989;;;;;
N;64;16195,99;683,8314;1855,529587;78,34466403;;;;;
N;65;16460,42;710,3472;1885,824598;81,38250559;;;;;
N;66;16728,77;738,2402;1916,568712;84,57812912;;;;;
N;67;17001,11;767,5113;1947,769949;87,93163774;;;;;
N;68;17277,49;798,1623;1979,434038;91,44323767;;;;;
N;69;17557,97;830,1957;2011,567852;95,11321533;;;;;
N;70;17842,61;863,6151;2044,178267;98,94198316;;;;;
N;71;18131,47;898,4252;2077,272154;102,9300796;;;;;
N;72;18424,62;934,6319;2110,857536;107,0781807;;;;;
N;73;18722,11;972,2423;2144,940139;111,3870997;;;;;
N;74;19024,02;1011,265;2179,529129;115,8578221;;;;;
N;75;19330,41;1051,71;2214,63138;120,4914934;;;;;
N;76;19641,34;1093,588;2250,253766;125,2893395;;;;;
N;77;19956,88;1136,912;2286,404308;130,2528499;;;;;
N;78;20277,09;1181,696;2323,089878;135,3836283;;;;;
N;79;20602,06;1227,955;2360,320788;140,6833935;;;;;
N;80;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;81;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;82;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;83;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;84;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;85;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;86;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;87;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;88;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;89;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;90;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;91;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;92;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;93;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;94;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;95;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;96;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;97;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;98;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;99;20931,85;1275,705;2398,103912;146,1539783;;;;;
N;100;20931,85;1275,705;2398,103912;146,1539783;;;;;
OW;2;0;0;0;0;;;;;
OW;3;0;0;0;0;;;;;
OW;4;0;0;0;0;;;;;
OW;5;0;0;0;0;;;;;
OW;6;0;0;0;0;;;;;
OW;7;0;0;0;0;;;;;
OW;8;0;0;0;0;;;;;
OW;9;0;0;0;0;;;;;
OW;10;0;0;0;0;;;;;
OW;11;0;0;0;0;;;;;
OW;12;0;0;0;0;;;;;
OW;13;0;0;0;0;;;;;
OW;14;0;0;0;0;;;;;
OW;15;0;0;0;0;;;;;
OW;16;0;0;0;0;;;;;
OW;17;0;0;0;0;;;;;
OW;18;0;0;0;0;;;;;
OW;19;0;0;0;0;;;;;
OW;20;8635,614;578,3268;989,358309;66,25729507;;;;;
OW;21;8784,08;575,7183;1006,367646;65,95844647;;;;;
OW;22;8934,774;572,9517;1023,632239;65,64148479;;;;;
OW;23;9087,729;570,033;1041,155869;65,30709744;;;;;
OW;24;9242,978;566,9689;1058,942315;64,95605201;;;;;
OW;25;9400,552;563,7677;1076,995131;64,58929942;;;;;
OW;26;9560,486;560,439;1095,318325;64,20793951;;;;;
OW;27;9722,813;556,9939;1113,915679;63,81324397;;;;;
OW;28;9887,568;553,4453;1132,791201;63,40669073;;;;;
OW;29;10054,79;549,808;1151,949361;62,98997537;;;;;
OW;30;10224,5;546,0987;1171,392565;62,56501117;;;;;
OW;31;10396,75;542,3367;1191,126769;62,13400928;;;;;
OW;32;10571,58;538,5436;1211,156556;61,69944435;;;;;
OW;33;10749,01;534,7436;1231,484218;61,2640889;;;;;
OW;34;10929,08;530,9643;1252,114338;60,831105;;;;;
OW;35;11111,84;527,236;1273,052644;60,40396403;;;;;
OW;36;11297,33;523,5927;1294,303718;59,98656126;;;;;
OW;37;11485,58;520,0721;1315,870997;59,5832159;;;;;
OW;38;11676,63;516,7157;1337,759065;59,19868248;;;;;
OW;39;11870,52;513,5689;1359,972504;58,83816234;;;;;
OW;40;12067,3;510,6815;1382,517042;58,50736094;;;;;
OW;41;12267,01;508,1076;1405,397262;58,21247637;;;;;
OW;42;12469,69;505,9055;1428,617746;57,96018789;;;;;
OW;43;12675,38;504,1376;1452,183078;57,7576445;;;;;
OW;44;12884,13;502,8705;1476,098986;57,61247637;;;;;
OW;45;13095,98;502,1745;1500,370052;57,53273758;;;;;
OW;46;13310,98;502,123;1525,002005;57,52683737;;;;;
OW;47;13529,17;502,792;1549,999427;57,60348284;;;;;
OW;48;13750,6;504,2593;1575,368047;57,77158733;;;;;
OW;49;13975,32;506,6039;1601,113593;58,04020164;;;;;
OW;50;14203,38;509,9042;1627,241794;58,41830784;;;;;
OW;51;14434,82;514,2378;1653,757232;58,91479636;;;;;
OW;52;14669,7;519,6798;1680,666781;59,53827118;;;;;
OW;53;14908,06;526,3018;1707,975024;60,29693533;;;;;
OW;54;15149,96;534,1708;1735,688835;61,1984648;;;;;
OW;55;15395,45;543,3486;1763,813943;62,24993985;;;;;
OW;56;15644,58;553,8908;1792,356075;63,45773042;;;;;
OW;57;15897,41;565,8463;1821,322106;64,82743885;;;;;
OW;58;16153,99;579,2573;1850,717764;66,36389987;;;;;
OW;59;16414,37;594,1594;1880,548777;68,07119207;;;;;
OW;60;16678,61;610,5814;1910,82202;69,952615;;;;;
OW;61;16946,77;628,5462;1941,544366;72,01079223;;;;;
OW;62;17218,91;648,0713;1972,72269;74,2477287;;;;;
OW;63;17495,08;669,1693;2004,36272;76,66486796;;;;;
OW;64;17775,35;691,8488;2036,472475;79,26319528;;;;;
OW;65;18059,77;716,1154;2069,057685;82,04335224;;;;;
OW;66;18348,41;741,9722;2102,126368;85,00569399;;;;;
OW;67;18641,33;769,4204;2135,685398;88,15035802;;;;;
OW;68;18938,6;798,4604;2169,742797;91,47739016;;;;;
OW;69;19240,26;829,0919;2204,303145;94,98675603;;;;;
OW;70;19546,4;861,3146;2239,376754;98,67842126;;;;;
OW;71;19857,08;895,1286;2274,970499;102,5523973;;;;;
OW;72;20172,37;930,5349;2311,092398;106,6087988;;;;;
OW;73;20492,33;967,5354;2347,749327;110,8478433;;;;;
OW;74;20817,03;1006,133;2384,949304;115,2698631;;;;;
OW;75;21146,55;1046,332;2422,701495;119,8753509;;;;;
OW;76;21480,95;1088,139;2461,012774;124,6650627;;;;;
OW;77;21820,31;1131,56;2499,892307;129,6396861;;;;;
OW;78;22164,71;1176,605;2539,349258;134,8003666;;;;;
OW;79;22514,21;1223,284;2579,390502;140,14825;;;;;
OW;80;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;81;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;82;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;83;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;84;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;85;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;86;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;87;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;88;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;89;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;90;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;91;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;92;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;93;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;94;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;95;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;96;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;97;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;98;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;99;22868,89;1271,609;2620,025205;145,684711;;;;;
OW;100;22868,89;1271,609;2620,025205;145,684711;;;;;
OB1;2;0;0;0;0;;;;;
OB1;3;0;0;0;0;;;;;
OB1;4;0;0;0;0;;;;;
OB1;5;0;0;0;0;;;;;
OB1;6;0;0;0;0;;;;;
OB1;7;0;0;0;0;;;;;
OB1;8;0;0;0;0;;;;;
OB1;9;0;0;0;0;;;;;
OB1;10;0;0;0;0;;;;;
OB1;11;0;0;0;0;;;;;
OB1;12;0;0;0;0;;;;;
OB1;13;0;0;0;0;;;;;
OB1;14;0;0;0;0;;;;;
OB1;15;0;0;0;0;;;;;
OB1;16;0;0;0;0;;;;;
OB1;17;0;0;0;0;;;;;
OB1;18;0;0;0;0;;;;;
OB1;19;0;0;0;0;;;;;
OB1;20;11058,26;840,9856;1266,914132;96,3493842;;;;;
OB1;21;11245,28;841,4332;1288,340494;96,40066449;;;;;
OB1;22;11435,1;841,8461;1310,087644;96,4479693;;;;;
OB1;23;11627,75;842,2378;1332,159019;96,49284528;;;;;
OB1;24;11823,27;842,623;1354,559203;96,53697657;;;;;
OB1;25;12021,72;843,0177;1377,295068;96,58219625;;;;;
OB1;26;12223,12;843,4397;1400,368906;96,63054362;;;;;
OB1;27;12427,52;843,9082;1423,786447;96,68421837;;;;;
OB1;28;12634,97;844,4441;1447,553417;96,74561494;;;;;
OB1;29;12845,51;845,0703;1471,6744;96,81735693;;;;;
OB1;30;13059,19;845,8113;1496,155124;96,90225125;;;;;
OB1;31;13276,05;846,6938;1521,000172;97,00335682;;;;;
OB1;32;13496,13;847,7463;1546,214126;97,12393882;;;;;
OB1;33;13719,49;848,9997;1571,803861;97,26753738;;;;;
OB1;34;13946,17;850,4865;1597,773959;97,43787592;;;;;
OB1;35;14176,22;852,242;1624,130148;97,63899868;;;;;
OB1;36;14409,69;854,3034;1650,878158;97,87516755;;;;;
OB1;37;14646,63;856,7099;1678,023715;98,15087358;;;;;
OB1;38;14887,09;859,5033;1705,57255;98,47090565;;;;;
OB1;39;15131,12;862,7272;1733,530389;98,84025892;;;;;
OB1;40;15378,78;866,4275;1761,904107;99,26419201;;;;;
OB1;41;15630,12;870,652;1790,699433;99,74818125;;;;;
OB1;42;15885,18;875,4503;1819,920949;100,2979091;;;;;
OB1;43;16144,03;880,8738;1849,576674;100,9192645;;;;;
OB1;44;16406,73;886,9753;1879,673483;101,6182964;;;;;
OB1;45;16673,32;893,8088;1910,215959;102,4011915;;;;;
OB1;46;16943,87;901,4296;1941,212121;103,2742854;;;;;
OB1;47;17218,43;909,8935;1972,667698;104,2439709;;;;;
OB1;48;17497,07;919,2569;2004,590709;105,3167096;;;;;
OB1;49;17779,83;929,5762;2036,985736;106,4989632;;;;;
OB1;50;18066,8;940,9078;2069,863092;107,7971931;;;;;
OB1;51;18358,02;953,3076;2103,227359;109,2178037;;;;;
OB1;52;18653,55;966,8307;2137,08541;110,7671078;;;;;
OB1;53;18953,47;981,531;2171,446411;112,4512803;;;;;
OB1;54;19257,84;997,4612;2206,317237;114,2763591;;;;;
OB1;55;19566,72;1014,672;2241,70476;116,2481526;;;;;
OB1;56;19880,18;1033,214;2277,617002;118,372458;;;;;
OB1;57;20198,28;1053,133;2314,060835;120,6545225;;;;;
OB1;58;20521,11;1074,476;2351,046572;123,0997308;;;;;
OB1;59;20848,72;1097,284;2388,579939;125,71278;;;;;
OB1;60;21181,18;1121,6;2426,668958;128,4985966;;;;;
OB1;61;21518,58;1147,461;2465,323939;131,4614195;;;;;
OB1;62;21860,97;1174,906;2504,55061;134,6057169;;;;;
OB1;63;22208,45;1203,968;2544,360428;137,9352695;;;;;
OB1;64;22561,07;1234,681;2584,759122;141,4539726;;;;;
OB1;65;22918,92;1267,075;2625,757003;145,1652632;;;;;
OB1;66;23282,08;1301,181;2667,363235;149,0726929;;;;;
OB1;67;23650,62;1337,027;2709,585839;153,1794696;;;;;
OB1;68;24024,63;1374,64;2752,435126;157,4886865;;;;;
OB1;69;24404,18;1414,045;2795,919116;162,0032079;;;;;
OB1;70;24789,36;1455,269;2840,048118;166,7261271;;;;;
OB1;71;25180,25;1498,336;2884,8313;171,6601936;;;;;
OB1;72;25576,94;1543,27;2930,278971;176,8081572;;;;;
OB1;73;25979,5;1590,095;2976,399152;182,1727674;;;;;
OB1;74;26388,04;1638,836;3023,204445;187,7568884;;;;;
OB1;75;26802,64;1689,517;3070,704016;193,5632697;;;;;
OB1;76;27223,39;1742,16;3118,908174;199,594432;;;;;
OB1;77;27650,37;1796,793;3167,826087;205,8535831;;;;;
OB1;78;28083,7;1853,438;3217,471501;212,3432434;;;;;
OB1;79;28523,44;1912,123;3267,851292;219,0666208;;;;;
OB1;80;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;81;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;82;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;83;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;84;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;85;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;86;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;87;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;88;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;89;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;90;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;91;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;92;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;93;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;94;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;95;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;96;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;97;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;98;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;99;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB1;100;28969,71;1972,873;3318,979206;226,0265796;;;;;
OB2;2;0;0;0;0;;;;;
OB2;3;0;0;0;0;;;;;
OB2;4;0;0;0;0;;;;;
OB2;5;0;0;0;0;;;;;
OB2;6;0;0;0;0;;;;;
OB2;7;0;0;0;0;;;;;
OB2;8;0;0;0;0;;;;;
OB2;9;0;0;0;0;;;;;
OB2;10;0;0;0;0;;;;;
OB2;11;0;0;0;0;;;;;
OB2;12;0;0;0;0;;;;;
OB2;13;0;0;0;0;;;;;
OB2;14;0;0;0;0;;;;;
OB2;15;0;0;0;0;;;;;
OB2;16;0;0;0;0;;;;;
OB2;17;0;0;0;0;;;;;
OB2;18;0;0;0;0;;;;;
OB2;19;0;0;0;0;;;;;
OB2;20;11616,72;1139,271;1330,895343;130,5231139;;;;;
OB2;21;11804,51;1146,808;1352,409922;131,3866071;;;;;
OB2;22;11995,08;1154,514;1374,242997;132,2694621;;;;;
OB2;23;12188,47;1162,404;1396,399152;133,1733975;;;;;
OB2;24;12384,73;1170,494;1418,884115;134,1002463;;;;;
OB2;25;12583,91;1178,799;1441,703615;135,0517271;;;;;
OB2;26;12786,03;1187,336;1464,859942;136,0297875;;;;;
OB2;27;12991,16;1196,125;1488,361116;137,0367188;;;;;
OB2;28;13199,32;1205,183;1512,209429;138,0744687;;;;;
OB2;29;13410,57;1214,53;1536,411755;139,1453285;;;;;
OB2;30;13624,96;1224,187;1560,973821;140,2517042;;;;;
OB2;31;13842,52;1234,175;1585,899066;141,3960016;;;;;
OB2;32;14063,3;1244,516;1611,193218;142,5807412;;;;;
OB2;33;14287,36;1255,235;1636,863149;143,8087873;;;;;
OB2;34;14514,75;1266,353;1662,91459;145,0825457;;;;;
OB2;35;14745,5;1277,898;1689,350977;146,4052243;;;;;
OB2;36;14979,67;1289,894;1716,179183;147,7795727;;;;;
OB2;37;15217,32;1302,367;1743,406084;149,2085696;;;;;
OB2;38;15458,49;1315,347;1771,036261;150,6956522;;;;;
OB2;39;15703,23;1328,859;1799,075443;152,2436845;;;;;
OB2;40;15951,6;1342,935;1827,530504;153,8563327;;;;;
OB2;41;16203,66;1357,603;1856,408318;155,5368047;;;;;
OB2;42;16459,45;1372,893;1885,713467;157,2885375;;;;;
OB2;43;16719,04;1388,838;1915,453973;159,1153119;;;;;
OB2;44;16982,47;1405,469;1945,634416;161,0206794;;;;;
OB2;45;17249,82;1422,818;1976,263963;163,0083061;;;;;
OB2;46;17521,12;1440,918;2007,34605;165,0819728;;;;;
OB2;47;17796,45;1459,803;2038,889844;167,2455748;;;;;
OB2;48;18075,86;1479,506;2070,901071;169,5028928;;;;;
OB2;49;18359,42;1500,062;2103,387753;171,8579366;;;;;
OB2;50;18647,18;1521,506;2136,355617;174,3147162;;;;;
OB2;51;18939,22;1543,873;2169,813828;176,8772412;;;;;
OB2;52;19235,58;1567,198;2203,76697;179,5495217;;;;;
OB2;53;19536,34;1591,517;2238,224208;182,335682;;;;;
OB2;54;19841,56;1616,865;2273,192416;185,2397319;;;;;
OB2;55;20151,31;1643,278;2308,679613;188,265796;;;;;
OB2;56;20465,66;1670,792;2344,693819;191,4179985;;;;;
OB2;57;20784,67;1699,444;2381,241909;194,7005786;;;;;
OB2;58;21108,42;1729,27;2418,333047;198,1176605;;;;;
OB2;59;21436,97;1760,306;2455,974108;201,6733688;;;;;
OB2;60;21770,39;1792,587;2494,173111;205,3717134;;;;;
OB2;61;22108,77;1826,151;2532,940368;209,2170476;;;;;
OB2;62;22452,17;1861,032;2572,282752;213,2132669;;;;;
OB2;63;22800,66;1897,269;2612,208283;217,3648393;;;;;
OB2;64;23154,33;1934,895;2652,727273;221,6755456;;;;;
OB2;65;23513,26;1973,948;2693,848886;226,1497394;;;;;
OB2;66;23877,51;2014,464;2735,579997;230,7915449;;;;;
OB2;67;24247,17;2056,478;2777,930916;235,6049722;;;;;
OB2;68;24622,32;2100,026;2820,910809;240,5941456;;;;;
OB2;69;25003,04;2145,145;2864,528842;245,7633041;;;;;
OB2;70;25389,42;2191,869;2908,795326;251,116343;;;;;
OB2;71;25781,53;2240,237;2953,718279;256,6577304;;;;;
OB2;72;26179,47;2290,282;2999,30916;262,3912471;;;;;
OB2;73;26583,33;2342,042;3045,578278;268,3212465;;;;;
OB2;74;26993,18;2395,553;3092,533654;274,4518531;;;;;
OB2;75;27409,13;2450,852;3140,18789;280,787306;;;;;
OB2;76;27831,25;2507,974;3188,549006;287,3316148;;;;;
OB2;77;28259,65;2566,958;3237,629604;294,0892479;;;;;
OB2;78;28694,41;2627,84;3287,43885;301,0643295;;;;;
OB2;79;29135,64;2690,658;3337,989345;308,2612133;;;;;
OB2;80;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;81;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;82;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;83;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;84;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;85;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;86;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;87;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;88;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;89;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;90;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;91;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;92;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;93;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;94;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;95;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;96;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;97;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;98;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;99;29583,43;2755,449;3389,291402;315,6841382;;;;;
OB2;100;29583,43;2755,449;3389,291402;315,6841382;;;;;
